     1→     1→# CONTEXTO
  1203→  1203→
  1204→  1204→# DOCUMENTACIÓN
  1205→  1205→
  1206→  1206→Al finalizar explicar:
  1207→  1207→
  1208→  1208→Archivos creados.
  1209→  1209→
  1210→  1210→Archivos modificados.
  1211→  1211→
  1212→  1212→Relaciones nuevas.
  1213→  1213→
  1214→  1214→Decisiones arquitectónicas.
  1215→  1215→
  1216→  1216→Mejoras futuras.
  1217→  1217→
  1218→  1218→---
  1219→  1219→
  1220→  1220→# IMPORTANTE
  1221→  1221→
  1222→  1222→NO desarrollar todavía:
  1223→  1223→
  1224→  1224→Ventas
  1225→  1225→
  1226→  1226→Clientes
  1227→  1227→
  1228→  1228→Finanzas
  1229→  1229→
  1230→  1230→Marketing
  1231→  1231→
  1232→  1232→NAIOS
  1233→  1233→
  1234→  1234→Solo desarrollar el módulo profesional de Inventario. # CONTEXTO
  1235→  1235→
  1236→  1236→Actúa como un CTO, Product Designer, UX Architect y Staff Software Engineer con más de 20 años de experiencia desarrollando ERP de clase mundial como SAP S/4HANA, Oracle NetSuite, Microsoft Dynamics, Monday.com, Linear y Shopify Plus.
  1237→  1237→
  1238→  1238→Estás desarrollando NEXORA.
  1239→  1239→
  1240→  1240→NEXORA es una plataforma inteligente para administrar empresas de comercio electrónico e importaciones.
  1241→  1241→
  1242→  1242→Este Dashboard será el CENTRO DE CONTROL de toda la plataforma.
  1243→  1243→
  1244→  1244→NO es un dashboard básico.
  1245→  1245→
  1246→  1246→Debe sentirse como el panel principal de una empresa multimillonaria.
  1247→  1247→
  1248→  1248→Debe ser extremadamente limpio, moderno, rápido y profesional.
  1249→  1249→
  1250→  1250→---
  1251→  1251→
  1252→  1252→# IMPORTANTE
  1253→  1253→
  1254→  1254→Antes de escribir código:
  1255→  1255→
  1256→  1256→• Analiza completamente el proyecto.
  1257→  1257→• Reutiliza componentes existentes.
  1258→  1258→• No rompas funcionalidades.
  1259→  1259→• Respeta la arquitectura.
  1260→  1260→• Mantén consistencia visual.
  1261→  1261→
  1262→  1262→---
  1263→  1263→
  1264→  1264→# OBJETIVO
  1265→  1265→
  1266→  1266→Construir el Dashboard Ejecutivo de NEXORA.
  1267→  1267→
  1268→  1268→Será la primera pantalla que verá el CEO al iniciar sesión.
  1269→  1269→
  1270→  1270→Toda la empresa debe poder monitorearse desde aquí.
  1271→  1271→
  1272→  1272→---
  1273→  1273→
  1274→  1274→# DISEÑO
  1275→  1275→
  1276→  1276→Inspirarse en:
  1277→  1277→
  1278→  1278→Stripe Dashboard
  1279→  1279→
  1280→  1280→Linear
  1281→  1281→
  1282→  1282→Notion
  1283→  1283→
  1284→  1284→Vercel
  1285→  1285→
  1286→  1286→Shopify Admin
  1287→  1287→
  1288→  1288→Monday
  1289→  1289→
  1290→  1290→Apple Human Interface
  1291→  1291→
  1292→  1292→El diseño debe ser minimalista.
  1293→  1293→
  1294→  1294→Mucho espacio.
  1295→  1295→
  1296→  1296→Pocas líneas.
  1297→  1297→
  1298→  1298→Excelente jerarquía visual.
  1299→  1299→
  1300→  1300→Dark Mode nativo.
  1301→  1301→
  1302→  1302→Preparar Light Mode.
  1303→  1303→
  1304→  1304→---
  1305→  1305→
  1306→  1306→# SECCIONES
  1307→  1307→
  1308→  1308→## KPIs
  1309→  1309→
  1310→  1310→Mostrar:
  1311→  1311→
  1312→  1312→Ventas del mes
  1313→  1313→
  1314→  1314→Compras del mes
  1315→  1315→
  1316→  1316→Utilidad
  1317→  1317→
  1318→  1318→Productos
  1319→  1319→
  1320→  1320→Proveedores
  1321→  1321→
  1322→  1322→Clientes
  1323→  1323→
  1324→  1324→Pedidos
  1325→  1325→
  1326→  1326→Inventario
  1327→  1327→
  1328→  1328→Productos agotados
  1329→  1329→
  1330→  1330→Productos críticos
  1331→  1331→
  1332→  1332→---
  1333→  1333→
  1334→  1334→## GRÁFICAS
  1335→  1335→
  1336→  1336→Ventas
  1337→  1337→
  1338→  1338→Compras
  1339→  1339→
  1340→  1340→Utilidad
  1341→  1341→
  1342→  1342→Inventario
  1343→  1343→
  1344→  1344→Rotación
  1345→  1345→
  1346→  1346→Ingresos
  1347→  1347→
  1348→  1348→Gastos
  1349→  1349→
  1350→  1350→---
  1351→  1351→
  1352→  1352→## INVENTARIO
  1353→  1353→
  1354→  1354→Productos críticos
  1355→  1355→
  1356→  1356→Stock bajo
  1357→  1357→
  1358→  1358→Stock agotado
  1359→  1359→
  1360→  1360→Últimos movimientos
  1361→  1361→
  1362→  1362→---
  1363→  1363→
  1364→  1364→## COMPRAS
  1365→  1365→
  1366→  1366→Últimas órdenes
  1367→  1367→
  1368→  1368→Órdenes pendientes
  1369→  1369→
  1370→  1370→Órdenes en tránsito
  1371→  1371→
  1372→  1372→Órdenes recibidas
  1373→  1373→
  1374→  1374→---
  1375→  1375→
  1376→  1376→## PROVEEDORES
  1377→  1377→
  1378→  1378→Mejores proveedores
  1379→  1379→
  1380→  1380→Proveedores inactivos
  1381→  1381→
  1382→  1382→Últimos proveedores agregados
  1383→  1383→
  1384→  1384→---
  1385→  1385→
  1386→  1386→## PRODUCTOS
  1387→  1387→
  1388→  1388→Productos más vendidos
  1389→  1389→
  1390→  1390→Productos con mayor utilidad
  1391→  1391→
  1392→  1392→Productos sin movimiento
  1393→  1393→
  1394→  1394→Productos nuevos
  1395→  1395→
  1396→  1396→---
  1397→  1397→
  1398→  1398→## ALERTAS
  1399→  1399→
  1400→  1400→Mostrar automáticamente:
  1401→  1401→
  1402→  1402→Stock bajo
  1403→  1403→
  1404→  1404→Pedidos pendientes
  1405→  1405→
  1406→  1406→Compras atrasadas
  1407→  1407→
  1408→  1408→Productos sin imágenes
  1409→  1409→
  1410→  1410→Productos sin proveedor
  1411→  1411→
  1412→  1412→Errores del sistema
  1413→  1413→
  1414→  1414→---
  1415→  1415→
  1416→  1416→## ACTIVIDAD RECIENTE
  1417→  1417→
  1418→  1418→Últimos movimientos realizados por usuarios.
  1419→  1419→
  1420→  1420→---
  1421→  1421→
  1422→  1422→## CALENDARIO
  1423→  1423→
  1424→  1424→Mostrar:
  1425→  1425→
  1426→  1426→Próximas entregas
  1427→  1427→
  1428→  1428→Pedidos
  1429→  1429→
  1430→  1430→Pagos
  1431→  1431→
  1432→  1432→Recordatorios
  1433→  1433→
  1434→  1434→---
  1435→  1435→
  1436→  1436→## NAIOS
  1437→  1437→
  1438→  1438→Reservar una sección completa para NAIOS.
  1439→  1439→
  1440→  1440→NO implementar IA todavía.
  1441→  1441→
  1442→  1442→Solo preparar el espacio.
  1443→  1443→
  1444→  1444→Ejemplo:
  1445→  1445→
  1446→  1446→"Buenos días Adrian"
  1447→  1447→
  1448→  1448→"Hoy tienes 3 productos con stock crítico."
  1449→  1449→
  1450→  1450→"2 proveedores aún no responden."
  1451→  1451→
  1452→  1452→"5 pedidos llegaron hoy."
  1453→  1453→
  1454→  1454→---
  1455→  1455→
  1456→  1456→# PERSONALIZACIÓN
  1457→  1457→
  1458→  1458→Cada usuario podrá:
  1459→  1459→
  1460→  1460→Mover widgets.
  1461→  1461→
  1462→  1462→Ocultarlos.
  1463→  1463→
  1464→  1464→Mostrar favoritos.
  1465→  1465→
  1466→  1466→Guardar layout.
  1467→  1467→
  1468→  1468→---
  1469→  1469→
  1470→  1470→# RENDIMIENTO
  1471→  1471→
  1472→  1472→Debe cargar muy rápido.
  1473→  1473→
  1474→  1474→Usar:
  1475→  1475→
  1476→  1476→Server Components
  1477→  1477→
  1478→  1478→Lazy Loading
  1479→  1479→
  1480→  1480→Suspense
  1481→  1481→
  1482→  1482→Optimización de consultas
  1483→  1483→
  1484→  1484→---
  1485→  1485→
  1486→  1486→# EXPERIENCIA
  1487→  1487→
  1488→  1488→El Dashboard debe sentirse premium.
  1489→  1489→
  1490→  1490→No sobrecargado.
  1491→  1491→
  1492→  1492→Muy limpio.
  1493→  1493→
  1494→  1494→Muy fluido.
  1495→  1495→
  1496→  1496→---
  1497→  1497→
  1498→  1498→# VALIDACIONES
  1499→  1499→
  1500→  1500→TypeScript estricto.
  1501→  1501→
  1502→  1502→No duplicar código.
  1503→  1503→
  1504→  1504→Separar:
  1505→  1505→
  1506→  1506→Widgets
  1507→  1507→
  1508→  1508→Cards
  1509→  1509→
  1510→  1510→Charts
  1511→  1511→
  1512→  1512→Hooks
  1513→  1513→
  1514→  1514→Services
  1515→  1515→
  1516→  1516→Actions
  1517→  1517→
  1518→  1518→Types
  1519→  1519→
  1520→  1520→Utils
  1521→  1521→
  1522→  1522→---
  1523→  1523→
  1524→  1524→# DOCUMENTACIÓN
  1525→  1525→
  1526→  1526→Al finalizar explicar:
  1527→  1527→
  1528→  1528→Archivos creados.
  1529→  1529→
  1530→  1530→Archivos modificados.
  1531→  1531→
  1532→  1532→Arquitectura utilizada.
  1533→  1533→
  1534→  1534→Decisiones tomadas.
  1535→  1535→
  1536→  1536→Mejoras futuras.
  1537→  1537→
  1538→  1538→---
  1539→  1539→
  1540→  1540→# IMPORTANTE
  1541→  1541→
  1542→  1542→NO desarrollar todavía:
  1543→  1543→
  1544→  1544→Clientes
  1545→  1545→
  1546→  1546→Ventas
  1547→  1547→
  1548→  1548→Finanzas
  1549→  1549→
  1550→  1550→Marketing
  1551→  1551→
  1552→  1552→NAIOS
  1553→  1553→
  1554→  1554→Solo construir el Dashboard Ejecutivo Profesional.  # CONTEXTO
  1555→  1555→
  1556→  1556→Actúa como un CTO, Product Architect y Senior Full Stack Developer con más de 20 años de experiencia desarrollando CRM y ERP empresariales similares a Salesforce, HubSpot, Zoho CRM, Odoo, SAP y Microsoft Dynamics.
  1557→  1557→
  1558→  1558→Estás desarrollando NEXORA.
  1559→  1559→
  1560→  1560→NEXORA es una plataforma inteligente para gestionar empresas de comercio electrónico, importaciones y ventas.
  1561→  1561→
  1562→  1562→El módulo CRM será el centro de toda la información relacionada con clientes.
  1563→  1563→
  1564→  1564→NO será un simple listado de clientes.
  1565→  1565→
  1566→  1566→Será un CRM profesional preparado para crecer.
  1567→  1567→
  1568→  1568→---
  1569→  1569→
  1570→  1570→# IMPORTANTE
  1571→  1571→
  1572→  1572→Antes de escribir código:
  1573→  1573→
  1574→  1574→• Analiza completamente el proyecto existente.
  1575→  1575→• Reutiliza componentes existentes.
  1576→  1576→• Respeta la arquitectura actual.
  1577→  1577→• No rompas funcionalidades existentes.
  1578→  1578→• Mantén consistencia con Productos, Proveedores, Compras e Inventario.
  1579→  1579→
  1580→  1580→---
  1581→  1581→
  1582→  1582→# OBJETIVO
  1583→  1583→
  1584→  1584→Construir un CRM profesional.
  1585→  1585→
  1586→  1586→---
  1587→  1587→
  1588→  1588→# FUNCIONALIDADES
  1589→  1589→
  1590→  1590→Debe permitir:
  1591→  1591→
  1592→  1592→✅ Crear clientes
  1593→  1593→
  1594→  1594→✅ Editar clientes
  1595→  1595→
  1596→  1596→✅ Eliminar clientes
  1597→  1597→
  1598→  1598→✅ Activar / Desactivar clientes
  1599→  1599→
  1600→  1600→✅ Buscar
  1601→  1601→
  1602→  1602→✅ Filtrar
  1603→  1603→
  1604→  1604→✅ Ordenar
  1605→  1605→
  1606→  1606→---
  1607→  1607→
  1608→  1608→# INFORMACIÓN DEL CLIENTE
  1609→  1609→
  1610→  1610→Cada cliente debe almacenar:
  1611→  1611→
  1612→  1612→Nombre
  1613→  1613→
  1614→  1614→Apellidos
  1615→  1615→
  1616→  1616→Empresa
  1617→  1617→
  1618→  1618→NIT
  1619→  1619→
  1620→  1620→Documento
  1621→  1621→
  1622→  1622→Correo
  1623→  1623→
  1624→  1624→Teléfono
  1625→  1625→
  1626→  1626→WhatsApp
  1627→  1627→
  1628→  1628→Dirección
  1629→  1629→
  1630→  1630→Ciudad
  1631→  1631→
  1632→  1632→Departamento
  1633→  1633→
  1634→  1634→País
  1635→  1635→
  1636→  1636→Código Postal
  1637→  1637→
  1638→  1638→Fecha de registro
  1639→  1639→
  1640→  1640→Estado
  1641→  1641→
  1642→  1642→Notas
  1643→  1643→
  1644→  1644→Etiquetas
  1645→  1645→
  1646→  1646→Origen del cliente
  1647→  1647→
  1648→  1648→Responsable comercial
  1649→  1649→
  1650→  1650→---
  1651→  1651→
  1652→  1652→# DIRECCIONES
  1653→  1653→
  1654→  1654→Permitir múltiples direcciones.
  1655→  1655→
  1656→  1656→Ejemplo:
  1657→  1657→
  1658→  1658→Casa
  1659→  1659→
  1660→  1660→Oficina
  1661→  1661→
  1662→  1662→Bodega
  1663→  1663→
  1664→  1664→Facturación
  1665→  1665→
  1666→  1666→Envíos
  1667→  1667→
  1668→  1668→---
  1669→  1669→
  1670→  1670→# HISTORIAL
  1671→  1671→
  1672→  1672→Guardar automáticamente:
  1673→  1673→
  1674→  1674→Pedidos
  1675→  1675→
  1676→  1676→Compras
  1677→  1677→
  1678→  1678→Pagos
  1679→  1679→
  1680→  1680→Conversaciones
  1681→  1681→
  1682→  1682→Cotizaciones
  1683→  1683→
  1684→  1684→Devoluciones
  1685→  1685→
  1686→  1686→Tickets
  1687→  1687→
  1688→  1688→---
  1689→  1689→
  1690→  1690→# FIDELIZACIÓN
  1691→  1691→
  1692→  1692→Preparar:
  1693→  1693→
  1694→  1694→Nivel
  1695→  1695→
  1696→  1696→Puntos
  1697→  1697→
  1698→  1698→Frecuencia
  1699→  1699→
  1700→  1700→Valor del cliente
  1701→  1701→
  1702→  1702→Última compra
  1703→  1703→
  1704→  1704→---
  1705→  1705→
  1706→  1706→# DASHBOARD DEL CLIENTE
  1707→  1707→
  1708→  1708→Mostrar:
  1709→  1709→
  1710→  1710→Información general
  1711→  1711→
  1712→  1712→Historial
  1713→  1713→
  1714→  1714→Pedidos
  1715→  1715→
  1716→  1716→Pagos
  1717→  1717→
  1718→  1718→Productos comprados
  1719→  1719→
  1720→  1720→Actividad
  1721→  1721→
  1722→  1722→---
  1723→  1723→
  1724→  1724→# VALIDACIONES
  1725→  1725→
  1726→  1726→React Hook Form
  1727→  1727→
  1728→  1728→Zod
  1729→  1729→
  1730→  1730→TypeScript estricto
  1731→  1731→
  1732→  1732→---
  1733→  1733→
  1734→  1734→# EXPERIENCIA
  1735→  1735→
  1736→  1736→Interfaz moderna.
  1737→  1737→
  1738→  1738→Muy rápida.
  1739→  1739→
  1740→  1740→Minimalista.
  1741→  1741→
  1742→  1742→Reutilizar componentes existentes.
  1743→  1743→
  1744→  1744→---
  1745→  1745→
  1746→  1746→# BASE DE DATOS
  1747→  1747→
  1748→  1748→Preparar relaciones futuras con:
  1749→  1749→
  1750→  1750→Ventas
  1751→  1751→
  1752→  1752→Facturación
  1753→  1753→
  1754→  1754→Pagos
  1755→  1755→
  1756→  1756→Marketing
  1757→  1757→
  1758→  1758→NAIOS
  1759→  1759→
  1760→  1760→---
  1761→  1761→
  1762→  1762→# CÓDIGO
  1763→  1763→
  1764→  1764→Separar correctamente:
  1765→  1765→
  1766→  1766→UI
  1767→  1767→
  1768→  1768→Services
  1769→  1769→
  1770→  1770→Actions
  1771→  1771→
  1772→  1772→Hooks
  1773→  1773→
  1774→  1774→Schemas
  1775→  1775→
  1776→  1776→Types
  1777→  1777→
  1778→  1778→Utils
  1779→  1779→
  1780→  1780→---
  1781→  1781→
  1782→  1782→# DOCUMENTACIÓN
  1783→  1783→
  1784→  1784→Explicar:
  1785→  1785→
  1786→  1786→Archivos creados.
  1787→  1787→
  1788→  1788→Archivos modificados.
  1789→  1789→
  1790→  1790→Arquitectura.
  1791→  1791→
  1792→  1792→Decisiones técnicas.
  1793→  1793→
  1794→  1794→Mejoras futuras.
  1795→  1795→
  1796→  1796→---
  1797→  1797→
  1798→  1798→# IMPORTANTE
  1799→  1799→
  1800→  1800→NO desarrollar todavía:
  1801→  1801→
  1802→  1802→Ventas
  1803→  1803→
  1804→  1804→Facturación
  1805→  1805→
  1806→  1806→Marketing
  1807→  1807→
  1808→  1808→NAIOS
  1809→  1809→
  1810→  1810→Solo construir el CRM profesional. # CONTEXTO
  1811→  1811→
  1812→  1812→Actúa como un CTO, Product Architect y Staff Software Engineer con más de 20 años de experiencia desarrollando plataformas empresariales como Shopify Plus, Salesforce Commerce Cloud, SAP S/4HANA, Oracle NetSuite y Microsoft Dynamics 365.
  1813→  1813→
  1814→  1814→Estás desarrollando NEXORA.
  1815→  1815→
  1816→  1816→NEXORA NO es simplemente una tienda online.
  1817→  1817→
  1818→  1818→Es un ERP inteligente para administrar empresas de comercio electrónico.
  1819→  1819→
  1820→  1820→Este módulo administrará TODO el ciclo comercial.
  1821→  1821→
  1822→  1822→Debe integrarse perfectamente con:
  1823→  1823→
  1824→  1824→• Productos
  1825→  1825→
  1826→  1826→• Inventario
  1827→  1827→
  1828→  1828→• Clientes
  1829→  1829→
  1830→  1830→• Compras
  1831→  1831→
  1832→  1832→• Dashboard
  1833→  1833→
  1834→  1834→• Finanzas (futuro)
  1835→  1835→
  1836→  1836→• NAIOS (futuro)
  1837→  1837→
  1838→  1838→---
  1839→  1839→
  1840→  1840→# IMPORTANTE
  1841→  1841→
  1842→  1842→Antes de escribir código:
  1843→  1843→
  1844→  1844→Analiza completamente el proyecto existente.
  1845→  1845→
  1846→  1846→Reutiliza componentes.
  1847→  1847→
  1848→  1848→Respeta la arquitectura.
  1849→  1849→
  1850→  1850→No rompas funcionalidades existentes.
  1851→  1851→
  1852→  1852→Mantén consistencia con todos los módulos anteriores.
  1853→  1853→
  1854→  1854→---
  1855→  1855→
  1856→  1856→# OBJETIVO
  1857→  1857→
  1858→  1858→Construir el módulo profesional de Ventas y Pedidos.
  1859→  1859→
  1860→  1860→---
  1861→  1861→
  1862→  1862→# FUNCIONALIDADES
  1863→  1863→
  1864→  1864→Debe permitir:
  1865→  1865→
  1866→  1866→✅ Crear pedido
  1867→  1867→
  1868→  1868→✅ Editar pedido
  1869→  1869→
  1870→  1870→✅ Cancelar pedido
  1871→  1871→
  1872→  1872→✅ Buscar
  1873→  1873→
  1874→  1874→✅ Filtrar
  1875→  1875→
  1876→  1876→✅ Duplicar pedido
  1877→  1877→
  1878→  1878→✅ Imprimir pedido
  1879→  1879→
  1880→  1880→✅ Exportar
  1881→  1881→
  1882→  1882→---
  1883→  1883→
  1884→  1884→# ESTADOS DEL PEDIDO
  1885→  1885→
  1886→  1886→Cada pedido tendrá estados.
  1887→  1887→
  1888→  1888→Ejemplo:
  1889→  1889→
  1890→  1890→Borrador
  1891→  1891→
  1892→  1892→Pendiente de pago
  1893→  1893→
  1894→  1894→Pagado
  1895→  1895→
  1896→  1896→Preparando
  1897→  1897→
  1898→  1898→Empacado
  1899→  1899→
  1900→  1900→Enviado
  1901→  1901→
  1902→  1902→Entregado
  1903→  1903→
  1904→  1904→Cancelado
  1905→  1905→
  1906→  1906→Devuelto
  1907→  1907→
  1908→  1908→Reembolsado
  1909→  1909→
  1910→  1910→Cada cambio debe registrarse automáticamente.
  1911→  1911→
  1912→  1912→---
  1913→  1913→
  1914→  1914→# INFORMACIÓN GENERAL
  1915→  1915→
  1916→  1916→Cada pedido contendrá:
  1917→  1917→
  1918→  1918→Número automático
  1919→  1919→
  1920→  1920→Cliente
  1921→  1921→
  1922→  1922→Dirección
  1923→  1923→
  1924→  1924→Fecha
  1925→  1925→
  1926→  1926→Moneda
  1927→  1927→
  1928→  1928→Método de pago
  1929→  1929→
  1930→  1930→Método de envío
  1931→  1931→
  1932→  1932→Responsable
  1933→  1933→
  1934→  1934→Notas
  1935→  1935→
  1936→  1936→Estado
  1937→  1937→
  1938→  1938→---
  1939→  1939→
  1940→  1940→# PRODUCTOS
  1941→  1941→
  1942→  1942→Cada pedido podrá contener múltiples productos.
  1943→  1943→
  1944→  1944→Cada producto tendrá:
  1945→  1945→
  1946→  1946→Producto
  1947→  1947→
  1948→  1948→Variante
  1949→  1949→
  1950→  1950→Cantidad
  1951→  1951→
  1952→  1952→Precio unitario
  1953→  1953→
  1954→  1954→Descuento
  1955→  1955→
  1956→  1956→Impuesto
  1957→  1957→
  1958→  1958→Subtotal
  1959→  1959→
  1960→  1960→Costo
  1961→  1961→
  1962→  1962→Margen
  1963→  1963→
  1964→  1964→---
  1965→  1965→
  1966→  1966→# CÁLCULOS
  1967→  1967→
  1968→  1968→El sistema calculará automáticamente:
  1969→  1969→
  1970→  1970→Subtotal
  1971→  1971→
  1972→  1972→Descuentos
  1973→  1973→
  1974→  1974→Impuestos
  1975→  1975→
  1976→  1976→Costo de envío
  1977→  1977→
  1978→  1978→Costo total
  1979→  1979→
  1980→  1980→Utilidad
  1981→  1981→
  1982→  1982→Margen
  1983→  1983→
  1984→  1984→---
  1985→  1985→
  1986→  1986→# PAGOS
  1987→  1987→
  1988→  1988→Preparar soporte para:
  1989→  1989→
  1990→  1990→Pago pendiente
  1991→  1991→
  1992→  1992→Pago parcial
  1993→  1993→
  1994→  1994→Pago completo
  1995→  1995→
  1996→  1996→Reembolso
  1997→  1997→
  1998→  1998→Historial de pagos
  1999→  1999→
  2000→  2000→---

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
